> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes

> Task :vehicle:runRos
[VehicleRosMain] ROS_MASTER_URI=http://127.0.0.1:11311
[VehicleRosMain] host=127.0.0.1
[00:00.000] [PUB-TL] started timeline dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=100 loop=false syncUnix=1765408510
[00:58.294] [PUB-TL] reading timeline frame=0 file=000000.json
[00:58.348] [PUB-TL] region active: cell-0240
[00:58.352] [PUB-TL] region active: cell-033f
[00:58.354] [PUB-TL] region active: cell-0340
[00:58.356] [PUB-TL] region active: cell-0341
[00:58.357] [PUB-TL] region active: cell-043e
[00:58.359] [PUB-TL] region active: cell-043f
[00:58.360] [PUB-TL] region active: cell-0440
[00:58.363] [PUB-TL] region active: cell-0441
[00:58.364] [PUB-TL] region active: cell-053e
[00:58.366] [PUB-TL] region active: cell-053f
[00:58.367] [PUB-TL] region active: cell-0540
[00:58.369] [PUB-TL] region active: cell-0541
[00:58.370] [PUB-TL] region active: cell-0542
[00:58.372] [PUB-TL] region active: cell-063d
[00:58.374] [PUB-TL] region active: cell-063e
[00:58.376] [PUB-TL] region active: cell-063f
[00:58.378] [PUB-TL] region active: cell-0640
[00:58.379] [PUB-TL] region active: cell-0641
[00:58.381] [PUB-TL] region active: cell-0642
[00:58.383] [PUB-TL] region active: cell-073d
[00:58.384] [PUB-TL] region active: cell-073e
[00:58.386] [PUB-TL] region active: cell-073f
[00:58.388] [PUB-TL] region active: cell-0740
[00:58.389] [PUB-TL] region active: cell-0741
[00:58.391] [PUB-TL] region active: cell-0742
[00:58.392] [PUB-TL] region active: cell-0743
[00:58.394] [PUB-TL] region active: cell-083e
[00:58.395] [PUB-TL] region active: cell-083f
[00:58.397] [PUB-TL] region active: cell-0840
[00:58.398] [PUB-TL] region active: cell-0841
[00:58.400] [PUB-TL] region active: cell-0842
[00:58.401] [PUB-TL] region active: cell-0843
[00:58.403] [PUB-TL] region active: cell-093b
[00:58.405] [PUB-TL] region active: cell-093c
[00:58.406] [PUB-TL] region active: cell-093d
[00:58.407] [PUB-TL] region active: cell-093e
[00:58.409] [PUB-TL] region active: cell-093f
[00:58.410] [PUB-TL] region active: cell-0940
[00:58.411] [PUB-TL] region active: cell-0941
[00:58.413] [PUB-TL] region active: cell-0942
[00:58.414] [PUB-TL] region active: cell-0943
[00:58.416] [PUB-TL] region active: cell-0944
[00:58.418] [PUB-TL] region active: cell-0a3c
[00:58.419] [PUB-TL] region active: cell-0a3d
[00:58.420] [PUB-TL] region active: cell-0a3e
[00:58.422] [PUB-TL] region active: cell-0a3f
[00:58.423] [PUB-TL] region active: cell-0a40
[00:58.424] [PUB-TL] region active: cell-0a41
[00:58.425] [PUB-TL] region active: cell-0a42
[00:58.426] [PUB-TL] region active: cell-0a43
[00:58.428] [PUB-TL] region active: cell-0a44
[00:58.429] [PUB-TL] region active: cell-0b3c
[00:58.430] [PUB-TL] region active: cell-0b3d
[00:58.431] [PUB-TL] region active: cell-0b3e
[00:58.432] [PUB-TL] region active: cell-0b3f
[00:58.433] [PUB-TL] region active: cell-0b40
[00:58.434] [PUB-TL] region active: cell-0b41
[00:58.435] [PUB-TL] region active: cell-0b43
[00:58.436] [PUB-TL] region active: cell-0c3c
[00:58.437] [PUB-TL] region active: cell-0c3d
[00:58.438] [PUB-TL] region active: cell-0c3e
[00:58.442] [PUB-TL] region active: cell-0c3f
[00:58.445] [PUB-TL] region active: cell-0c40
[00:58.447] [PUB-TL] region active: cell-0d3c
[00:58.449] [PUB-TL] region active: cell-0d3d
[00:58.450] [PUB-TL] region active: cell-0d3e
[00:58.452] [PUB-TL] region active: cell-0d3f
[00:58.453] [PUB-TL] region active: cell-0d40
[00:58.455] [PUB-TL] region active: cell-0d41
[00:58.456] [PUB-TL] region active: cell-0d42
[00:58.457] [PUB-TL] region active: cell-0d45
[00:58.458] [PUB-TL] region active: cell-0d46
[00:58.458] [PUB-TL] region active: cell-0e3c
[00:58.459] [PUB-TL] region active: cell-0e3d
[00:58.460] [PUB-TL] region active: cell-0e3e
[00:58.461] [PUB-TL] region active: cell-0e3f
[00:58.462] [PUB-TL] region active: cell-0e40
[00:58.463] [PUB-TL] region active: cell-0e41
[00:58.464] [PUB-TL] region active: cell-0e46
[00:58.465] [PUB-TL] region active: cell-0f3c
[00:58.466] [PUB-TL] region active: cell-0f3d
[00:58.467] [PUB-TL] region active: cell-0f3e
[00:58.468] [PUB-TL] region active: cell-0f3f
[00:58.470] [PUB-TL] region active: cell-0f40
[00:58.471] [PUB-TL] region active: cell-0f41
[00:58.472] [PUB-TL] region active: cell-0f42
[00:58.474] [PUB-TL] region active: cell-0f46
[00:58.474] [PUB-TL] region active: cell-1039
[00:58.476] [PUB-TL] region active: cell-103c
[00:58.477] [PUB-TL] region active: cell-103d
[00:58.477] [PUB-TL] region active: cell-103e
[00:58.479] [PUB-TL] region active: cell-103f
[00:58.479] [PUB-TL] region active: cell-1040
[00:58.480] [PUB-TL] region active: cell-1041
[00:58.482] [PUB-TL] region active: cell-1042
[00:58.483] [PUB-TL] region active: cell-113c
[00:58.484] [PUB-TL] region active: cell-113d
[00:58.485] [PUB-TL] region active: cell-113e
[00:58.486] [PUB-TL] region active: cell-113f
[00:58.487] [PUB-TL] region active: cell-1140
[00:58.488] [PUB-TL] region active: cell-1141
[00:58.490] [PUB-TL] region active: cell-1142
[00:58.490] [PUB-TL] region active: cell-123c
[00:58.491] [PUB-TL] region active: cell-123d
[00:58.492] [PUB-TL] region active: cell-123e
[00:58.493] [PUB-TL] region active: cell-123f
[00:58.494] [PUB-TL] region active: cell-1240
[00:58.496] [PUB-TL] region active: cell-1241
[00:58.496] [PUB-TL] region active: cell-1242
[00:58.498] [PUB-TL] region active: cell-1248
[00:58.499] [PUB-TL] region active: cell-133c
[00:58.499] [PUB-TL] region active: cell-133e
[00:58.501] [PUB-TL] region active: cell-133f
[00:58.502] [PUB-TL] region active: cell-1340
[00:58.503] [PUB-TL] region active: cell-1341
[00:58.504] [PUB-TL] region active: cell-1342
[00:58.505] [PUB-TL] region active: cell-1343
[00:58.506] [PUB-TL] region active: cell-1344
[00:58.507] [PUB-TL] region active: cell-1345
[00:58.508] [PUB-TL] region active: cell-1346
[00:58.509] [PUB-TL] region active: cell-1347
[00:58.511] [PUB-TL] region active: cell-1348
[00:58.511] [PUB-TL] region active: cell-1349
[00:58.513] [PUB-TL] region active: cell-143c
[00:58.514] [PUB-TL] region active: cell-143d
[00:58.515] [PUB-TL] region active: cell-143e
[00:58.517] [PUB-TL] region active: cell-143f
[00:58.520] [PUB-TL] region active: cell-1440
[00:58.521] [PUB-TL] region active: cell-1441
[00:58.522] [PUB-TL] region active: cell-1442
[00:58.523] [PUB-TL] region active: cell-1448
[00:58.524] [PUB-TL] region active: cell-153d
[00:58.525] [PUB-TL] region active: cell-153e
[00:58.526] [PUB-TL] region active: cell-153f
[00:58.528] [PUB-TL] region active: cell-1540
[00:58.529] [PUB-TL] region active: cell-1542
[00:58.530] [PUB-TL] region active: cell-1639
[00:58.531] [PUB-TL] region active: cell-163e
[00:58.532] [PUB-TL] region active: cell-163f
[00:58.533] [PUB-TL] region active: cell-1640
[00:58.534] [PUB-TL] region active: cell-1641
[00:58.535] [PUB-TL] region active: cell-1642
[00:58.535] [PUB-TL] region active: cell-173d
[00:58.536] [PUB-TL] region active: cell-173e
[00:58.537] [PUB-TL] region active: cell-173f
[00:58.538] [PUB-TL] region active: cell-1740
[00:58.539] [PUB-TL] region active: cell-183d
[00:58.540] [PUB-TL] region active: cell-183e
[00:58.541] [PUB-TL] region active: cell-183f
[00:58.542] [PUB-TL] region active: cell-1840
[00:58.544] [PUB-TL] region active: cell-193e
[00:58.545] [PUB-TL] region active: cell-193f
[00:58.546] [PUB-TL] region active: cell-1940
[00:58.548] [PUB-TL] region active: cell-1a3e
[00:58.549] [PUB-TL] region active: cell-1a42
[00:58.550] [PUB-TL] region active: cell-1b3d
[00:58.552] [PUB-TL] region active: cell-1b3e
[00:58.553] [PUB-TL] region active: cell-1b40
[00:58.554] [PUB-TL] region active: cell-1c3f
[00:58.555] [PUB-TL] region active: cell-1c40
[00:58.557] [PUB-TL] region active: cell-1d3e
[00:58.557] [PUB-TL] region active: cell-1d40
[00:58.558] [PUB-TL] region active: cell-1e3d
[00:58.559] [PUB-TL] region active: cell-1e3e
[00:58.560] [PUB-TL] region active: cell-1e40
[00:58.562] [PUB-TL] region active: cell-1e41
[00:58.563] [PUB-TL] region active: cell-1e42
[00:58.565] [PUB-TL] region active: cell-1e43
[00:58.566] [PUB-TL] region active: cell-1f3c
[00:58.567] [PUB-TL] region active: cell-1f3e
[00:58.569] [PUB-TL] region active: cell-1f40
[00:58.571] [PUB-TL] region active: cell-1f41
[00:58.572] [PUB-TL] region active: cell-1f42
[00:58.573] [PUB-TL] region active: cell-203f
[00:58.574] [PUB-TL] region active: cell-2040
[00:58.575] [PUB-TL] region active: cell-2041
[00:58.576] [PUB-TL] region active: cell-2042
[00:58.577] [PUB-TL] region active: cell-213c
[00:58.579] [PUB-TL] region active: cell-213d
[00:58.580] [PUB-TL] region active: cell-213f
[00:58.581] [PUB-TL] region active: cell-2140
[00:58.582] [PUB-TL] region active: cell-2142
[00:58.583] [PUB-TL] region active: cell-2143
[00:58.584] [PUB-TL] region active: cell-223d
[00:58.585] [PUB-TL] region active: cell-223e
[00:58.586] [PUB-TL] region active: cell-223f
[00:58.588] [PUB-TL] region active: cell-2240
[00:58.589] [PUB-TL] region active: cell-2242
[00:58.590] [PUB-TL] region active: cell-233e
[00:58.592] [PUB-TL] region active: cell-2342
[00:58.594] [PUB-TL] region active: cell-243e
[00:58.596] [PUB-TL] region active: cell-2442
[00:58.597] [PUB-TL] region active: cell-2541
[00:58.599] [PUB-TL] region active: cell-2542
[00:58.600] [PUB-TL] region active: cell-263c
[00:58.601] [PUB-TL] region active: cell-263f
[00:58.602] [PUB-TL] region active: cell-2640
[00:58.603] [PUB-TL] region active: cell-2641
[00:58.604] [PUB-TL] region active: cell-2642
[00:58.606] [PUB-TL] region active: cell-273f
[00:58.607] [PUB-TL] region active: cell-2740
[00:58.608] [PUB-TL] region active: cell-2742
[00:58.608] [PUB-TL] region active: cell-2842
[00:58.609] [PUB-TL] region active: cell-2942
[00:58.610] [PUB-TL] region active: cell-2a42
[00:58.611] [PUB-TL] region active: cell-2b42
[00:58.613] [PUB-TL] region active: cell-2c42
[00:58.614] [PUB-TL] region active: cell-2e3f
[00:58.615] [PUB-TL] region active: cell-2e42
[00:58.616] [PUB-TL] region active: cell-2f40
[00:58.617] [PUB-TL] region active: cell-2f42
[00:58.617] [PUB-TL] region active: cell-3040
[00:58.619] [PUB-TL] region active: cell-3041
[00:58.620] [PUB-TL] region active: cell-3042
[00:58.620] [PUB-TL] region active: cell-313f
[00:58.622] [PUB-TL] region active: cell-3142
[00:58.623] [PUB-TL] region active: cell-3240
[00:58.624] [PUB-TL] region active: cell-3242
[00:58.625] [PUB-TL] region active: cell-343f
[00:58.626] [PUB-TL] region active: cell-3440
[00:58.627] [PUB-TL] region active: cell-353f
[00:58.628] [PUB-TL] region active: cell-3540
[00:58.629] [PUB-TL] region active: cell-3541
[00:58.630] [PUB-TL] region active: cell-363f
[00:58.631] [PUB-TL] region active: cell-3640
[00:58.632] [PUB-TL] region active: cell-373e
[00:58.633] [PUB-TL] region active: cell-3740
[00:58.634] [PUB-TL] region active: cell-383f
[00:58.635] [PUB-TL] region active: cell-3840
[00:58.636] [PUB-TL] region active: cell-3841
[00:58.638] [PUB-TL] region active: cell-393f
[00:58.639] [PUB-TL] region active: cell-3940
[00:58.639] [PUB-TL] region active: cell-3941
[00:58.641] [PUB-TL] region active: cell-4142
[00:58.642] [PUB-TL] region active: cell-4241
[00:58.644] [PUB-TL] region active: cell-4242
[00:58.645] [PUB-TL] region active: cell-4341
[00:58.647] [PUB-TL] region active: cell-4342
[00:58.648] [PUB-TL] region active: cell-443f
[00:58.648] [PUB-TL] region active: cell-4440
[00:58.649] [PUB-TL] region active: cell-4742
[00:58.650] [PUB-TL] region active: cell-4743
[00:58.651] [PUB-TL] region active: cell-4841
[00:58.652] [PUB-TL] region active: cell-4842
[00:58.653] [PUB-TL] region active: cell-4941
[00:58.654] [PUB-TL] region active: cell-4a42
[00:58.755] [PUB-TL] reading timeline frame=1 file=000001.json
[00:58.758] [PUB-TL] region inactive: cell-223d
[00:58.758] [PUB-TL] region inactive: cell-0743
[00:58.758] [PUB-TL] region inactive: cell-1a3e
[00:58.758] [PUB-TL] region inactive: cell-103d
[00:58.758] [PUB-TL] region inactive: cell-343f
[00:58.759] [PUB-TL] region inactive: cell-113d
[00:58.759] [PUB-TL] region inactive: cell-0f46
[00:58.759] [PUB-TL] region inactive: cell-1639
[00:58.759] [PUB-TL] region inactive: cell-3142
[00:58.759] [PUB-TL] region inactive: cell-2143
[00:58.759] [PUB-TL] region inactive: cell-213d
[00:58.759] [PUB-TL] region inactive: cell-2641
[00:58.759] [PUB-TL] region inactive: cell-263c
[00:58.759] [PUB-TL] region inactive: cell-2f42
[00:58.759] [PUB-TL] region inactive: cell-3041
[00:58.759] [PUB-TL] region inactive: cell-4743
[00:58.759] [PUB-TL] region inactive: cell-0a44
[00:58.759] [PUB-TL] region inactive: cell-2541
[00:58.759] [PUB-TL] region inactive: cell-373e
[00:58.759] [PUB-TL] region inactive: cell-0b43
[00:58.759] [PUB-TL] region inactive: cell-1d3e
[00:58.760] [PUB-TL] region active: cell-0b42
[00:58.762] [PUB-TL] region active: cell-0e42
[00:58.765] [PUB-TL] region active: cell-0e45
[00:58.768] [PUB-TL] region active: cell-1444
[00:58.770] [PUB-TL] region active: cell-1741
[00:58.774] [PUB-TL] region active: cell-1841
[00:58.778] [PUB-TL] region active: cell-1c3e
[00:58.780] [PUB-TL] region active: cell-2043
[00:58.782] [PUB-TL] region active: cell-233d
[00:58.783] [PUB-TL] region active: cell-2540
[00:58.785] [PUB-TL] region active: cell-273c
[00:58.786] [PUB-TL] region active: cell-283c
[00:58.788] [PUB-TL] region active: cell-2a3e
[00:58.789] [PUB-TL] region active: cell-2a41
[00:58.790] [PUB-TL] region active: cell-2e40
[00:58.792] [PUB-TL] region active: cell-3342
[00:58.793] [PUB-TL] region active: cell-3741
[00:58.795] [PUB-TL] region active: cell-4942
[00:58.796] [PUB-TL] region active: cell-4a41
[00:58.798] [PUB-TL] region active: cell-4e41
[00:58.898] [PUB-TL] reading timeline frame=2 file=000002.json
[00:58.899] [PUB-TL] region inactive: cell-1841
[00:58.899] [PUB-TL] region inactive: cell-3342
[00:58.899] [PUB-TL] region inactive: cell-4e41
[00:58.899] [PUB-TL] region inactive: cell-233d
[00:58.899] [PUB-TL] region inactive: cell-4341
[00:58.899] [PUB-TL] region inactive: cell-213c
[00:58.899] [PUB-TL] region inactive: cell-1741
[00:58.899] [PUB-TL] region inactive: cell-4942
[00:58.899] [PUB-TL] region inactive: cell-3741
[00:58.899] [PUB-TL] region inactive: cell-1444
[00:58.899] [PUB-TL] region inactive: cell-4a42
[00:58.899] [PUB-TL] region inactive: cell-273c
[00:58.899] [PUB-TL] region inactive: cell-1c3e
[00:58.899] [PUB-TL] region inactive: cell-2e40
[00:58.900] [PUB-TL] region active: cell-0743
[00:58.900] [PUB-TL] region active: cell-0b43
[00:58.901] [PUB-TL] region active: cell-0d43
[00:58.901] [PUB-TL] region active: cell-0f46
[00:58.901] [PUB-TL] region active: cell-113d
[00:58.902] [PUB-TL] region active: cell-133d
[00:58.902] [PUB-TL] region active: cell-1639
[00:58.902] [PUB-TL] region active: cell-1a3e
[00:58.903] [PUB-TL] region active: cell-1a3f
[00:58.904] [PUB-TL] region active: cell-1a40
[00:58.905] [PUB-TL] region active: cell-1f3f
[00:58.907] [PUB-TL] region active: cell-203d
[00:58.908] [PUB-TL] region active: cell-223c
[00:58.908] [PUB-TL] region active: cell-223d
[00:58.908] [PUB-TL] region active: cell-2541
[00:58.908] [PUB-TL] region active: cell-263c
[00:58.909] [PUB-TL] region active: cell-283b
[00:58.910] [PUB-TL] region active: cell-2840
[00:58.911] [PUB-TL] region active: cell-2941
[00:58.911] [PUB-TL] region active: cell-2f42
[00:58.911] [PUB-TL] region active: cell-3041
[00:58.911] [PUB-TL] region active: cell-3142
[00:58.911] [PUB-TL] region active: cell-343f
[00:58.911] [PUB-TL] region active: cell-4743
[00:58.912] [PUB-TL] region active: cell-4843
[00:59.012] [PUB-TL] reading timeline frame=3 file=000003.json
[00:59.013] [PUB-TL] region inactive: cell-223c
[00:59.013] [PUB-TL] region inactive: cell-223d
[00:59.013] [PUB-TL] region inactive: cell-1a40
[00:59.013] [PUB-TL] region inactive: cell-1a3f
[00:59.013] [PUB-TL] region inactive: cell-343f
[00:59.013] [PUB-TL] region inactive: cell-113d
[00:59.013] [PUB-TL] region inactive: cell-2a3e
[00:59.013] [PUB-TL] region inactive: cell-2043
[00:59.013] [PUB-TL] region inactive: cell-0f46
[00:59.013] [PUB-TL] region inactive: cell-203d
[00:59.013] [PUB-TL] region inactive: cell-1639
[00:59.013] [PUB-TL] region inactive: cell-283c
[00:59.013] [PUB-TL] region inactive: cell-283b
[00:59.013] [PUB-TL] region inactive: cell-2941
[00:59.013] [PUB-TL] region inactive: cell-263c
[00:59.014] [PUB-TL] region inactive: cell-0e45
[00:59.014] [PUB-TL] region inactive: cell-3041
[00:59.014] [PUB-TL] region inactive: cell-0d43
[00:59.014] [PUB-TL] region inactive: cell-1f3f
[00:59.014] [PUB-TL] region inactive: cell-1f3e
[00:59.014] [PUB-TL] region inactive: cell-2541
